10_000_000.
number of methods: 3
number of query sets: 3
number of queries in each true or false: 100
DGraph fileName=./experiments/graphs/synthetic/PA/norm/V1kD2L8norm.edge
DGraph |V|=1000,|E|=1997,|L|=8
DGraph size(byte)=31952, time(s)=0.00050211
dataset: ./experiments/graphs/synthetic/PA/norm/V1kD2L8norm.edge with |L|=8 and |V|=1000
method i=0
runTestsPerIndex index=BFSBFS has index size (byte): 31952
BFS required index construction time (s): 0.00050221
Method: BFS queryset: 0
Query 67: (615,110,00000000000000000000000000011000, false), avg=0.00000066911
Query 68: (675,3,00000000000000000000000001010000, false), avg=0.00000066911
Query 69: (675,8,00000000000000000000000001010000, false), avg=0.00000010000
Query 70: (675,9,00000000000000000000000000010100, false), avg=0.00000095367
Query 71: (675,11,00000000000000000000000000010100, false), avg=0.00000095367
Query 72: (675,11,00000000000000000000000000110000, false), avg=0.00000095367
Query 73: (675,11,00000000000000000000000001010000, false), avg=0.00000095367
Query 74: (675,14,00000000000000000000000000011000, false), avg=0.00000095367
Query 75: (675,16,00000000000000000000000000010100, false), avg=0.00000095367
Query 76: (675,21,00000000000000000000000000110000, false), avg=0.00000095367
Query 77: (717,4,00000000000000000000000000110000, false), avg=0.00000095367
Query 78: (717,5,00000000000000000000000000110000, false), avg=0.00000095367
Query 79: (717,21,00000000000000000000000000110000, false), avg=0.00000095367
Query 80: (836,16,00000000000000000000000000010001, false), avg=0.00000038455
Query 81: (836,18,00000000000000000000000000010001, false), avg=0.00000095367
Query 82: (836,25,00000000000000000000000000010001, false), avg=0.00000095367
Query 83: (853,0,00000000000000000000000000010100, false), avg=0.00000038455
Query 84: (853,2,00000000000000000000000000110000, false), avg=0.00000095367
Query 85: (853,8,00000000000000000000000000010001, false), avg=0.00000066911
Query 86: (853,11,00000000000000000000000001010000, false), avg=0.00000066911
Query 87: (853,13,00000000000000000000000001010000, false), avg=0.00000066911
Query 88: (948,4,00000000000000000000000000001100, false), avg=0.00000095367
Query 89: (948,5,00000000000000000000000000010100, false), avg=0.00000010000
Query 90: (948,25,00000000000000000000000000010100, false), avg=0.00000095367
Query 91: (948,28,00000000000000000000000000010100, false), avg=0.00000066911
Query 92: (948,35,00000000000000000000000000001100, false), avg=0.00000095367
Query 93: (976,5,00000000000000000000000000110000, false), avg=0.00000066911
Query 94: (976,8,00000000000000000000000000110000, false), avg=0.00000095367
Query 95: (996,4,00000000000000000000000000010001, false), avg=0.00000066911
Query 96: (996,19,00000000000000000000000000010001, false), avg=0.00000095367
Query 97: (996,32,00000000000000000000000000010001, false), avg=0.00000038455
Query 98: (996,36,00000000000000000000000000010001, false), avg=0.00000095367
Query 99: (996,39,00000000000000000000000000010001, false), avg=0.00000066911
indexName=LandmarkedIndex2(o)-k=40-m=1-b=5,j=0,trueSum=2.30897e-05,falseSum=6.6422e-05
Method: LandmarkedIndex2(o)-k=40-m=1-b=5 queryset: 1
Query 0: (3,0,00000000000000000000000001010101, true), avg=0.00000010000
Query 1: (3,0,00000000000000000000000101100100, true), avg=0.00000010000
Query 2: (3,0,00000000000000000000000110101000, true), avg=0.00000010000
Query 3: (3,1,00000000000000000000000010001011, true), avg=0.00000010000
Query 4: (3,1,00000000000000000000000011001010, true), avg=0.00000010000
Query 5: (3,1,00000000000000000000000100001101, true), avg=0.00000010000
Query 6: (3,2,00000000000000000000000011101000, true), avg=0.00000010000
Query 7: (3,4,00000000000000000000000001011010, true), avg=0.00000010000
Query 8: (3,5,00000000000000000000000000001111, true), avg=0.00000010000
Query 9: (3,5,00000000000000000000000010010110, true), avg=0.00000010000
Query 10: (3,5,00000000000000000000000101011000, true), avg=0.00000010000
Query 11: (3,5,00000000000000000000000101100100, true), avg=0.00000010000
Query 12: (3,6,00000000000000000000000010011001, true), avg=0.00000010000
Query 13: (3,7,00000000000000000000000000001111, true), avg=0.00000010000
Query 14: (3,7,00000000000000000000000001010101, true), avg=0.00000010000
Query 15: (3,7,00000000000000000000000010011001, true), avg=0.00000010000
Query 16: (42,2,00000000000000000000000100011001, true), avg=0.00000095367
Query 17: (42,4,00000000000000000000000000111100, true), avg=0.00000010000
Query 18: (42,5,00000000000000000000000001011010, true), avg=0.00000127156
Query 19: (42,6,00000000000000000000000000110101, true), avg=0.00000010000
Query 20: (42,7,00000000000000000000000100011001, true), avg=0.00000103314
Query 21: (42,8,00000000000000000000000010010101, true), avg=0.00000010000
Query 22: (42,8,00000000000000000000000011010100, true), avg=0.00000010000
Query 23: (42,8,00000000000000000000000100110100, true), avg=0.00000010000
Query 24: (42,9,00000000000000000000000001100110, true), avg=0.00000010000
Query 25: (42,10,00000000000000000000000000011110, true), avg=0.00000010000
Query 26: (42,10,00000000000000000000000000111010, true), avg=0.00000135103
Query 27: (42,11,00000000000000000000000100001101, true), avg=0.00000010000
Query 28: (42,12,00000000000000000000000010001110, true), avg=0.00000010000
Query 29: (42,13,00000000000000000000000001011010, true), avg=0.00000103314
Query 30: (42,13,00000000000000000000000010101010, true), avg=0.00000095367
Query 31: (42,13,00000000000000000000000100011001, true), avg=0.00000103314
Query 32: (42,14,00000000000000000000000010101010, true), avg=0.00000095367
Query 33: (42,14,00000000000000000000000011010100, true), avg=0.00000010000
Query 34: (140,0,00000000000000000000000010010011, true), avg=0.00000038455
Query 35: (140,0,00000000000000000000000100011001, true), avg=0.00000010000
Query 36: (140,4,00000000000000000000000000111100, true), avg=0.00000010000
Query 37: (140,5,00000000000000000000000001001110, true), avg=0.00000010000
Query 38: (140,6,00000000000000000000000001011010, true), avg=0.00000010000
Query 39: (140,7,00000000000000000000000101011000, true), avg=0.00000010000
Query 40: (140,8,00000000000000000000000010101100, true), avg=0.00000010000
Query 41: (400,1,00000000000000000000000001011100, true), avg=0.00000010000
Query 42: (400,2,00000000000000000000000100011010, true), avg=0.00000010000
Query 43: (400,7,00000000000000000000000100111000, true), avg=0.00000010000
Query 44: (440,0,00000000000000000000000001011100, true), avg=0.00000103314
Query 45: (440,2,00000000000000000000000010111000, true), avg=0.00000010000
Query 46: (440,2,00000000000000000000000100111000, true), avg=0.00000010000
Query 47: (440,3,00000000000000000000000000010111, true), avg=0.00000095367
Query 48: (440,3,00000000000000000000000010010101, true), avg=0.00000095367
Query 49: (451,3,00000000000000000000000000110101, true), avg=0.00000010000
Query 50: (451,5,00000000000000000000000000111100, true), avg=0.00000010000
Query 51: (451,7,00000000000000000000000001010101, true), avg=0.00000010000
Query 52: (451,9,00000000000000000000000000111100, true), avg=0.00000010000
Query 53: (451,9,00000000000000000000000001011100, true), avg=0.00000010000
Query 54: (451,9,00000000000000000000000011010100, true), avg=0.00000010000
Query 55: (451,10,00000000000000000000000001011100, true), avg=0.00000010000
Query 56: (451,12,00000000000000000000000001110100, true), avg=0.00000010000
Query 57: (513,2,00000000000000000000000100110010, true), avg=0.00000010000
Query 58: (632,0,00000000000000000000000000111001, true), avg=0.00000010000
Query 59: (632,2,00000000000000000000000000101011, true), avg=0.00000010000
Query 60: (632,3,00000000000000000000000100110010, true), avg=0.00000010000
Query 61: (632,5,00000000000000000000000000111100, true), avg=0.00000010000
Query 62: (632,5,00000000000000000000000010110100, true), avg=0.00000010000
Query 63: (632,6,00000000000000000000000010101010, true), avg=0.00000010000
Query 64: (632,6,00000000000000000000000010111000, true), avg=0.00000010000
Query 65: (632,7,00000000000000000000000001100110, true), avg=0.00000010000
Query 66: (632,7,00000000000000000000000100101100, true), avg=0.00000010000
Query 67: (632,11,00000000000000000000000010110100, true), avg=0.00000010000
Query 68: (678,7,00000000000000000000000001111000, true), avg=0.00000010000
Query 69: (678,11,00000000000000000000000000111100, true), avg=0.00000010000
Query 70: (678,17,00000000000000000000000000111100, true), avg=0.00000010000
Query 71: (678,21,00000000000000000000000000111010, true), avg=0.00000010000
Query 72: (734,1,00000000000000000000000001110100, true), avg=0.00000010000
Query 73: (734,4,00000000000000000000000000111100, true), avg=0.00000010000
Query 74: (734,6,00000000000000000000000000110101, true), avg=0.00000010000
Query 75: (734,9,00000000000000000000000100110100, true), avg=0.00000010000
Query 76: (761,2,00000000000000000000000000110011, true), avg=0.00000010000
Query 77: (761,3,00000000000000000000000001110100, true), avg=0.00000010000
Query 78: (761,3,00000000000000000000000010110100, true), avg=0.00000010000
Query 79: (761,5,00000000000000000000000010101010, true), avg=0.00000010000
Query 80: (761,8,00000000000000000000000000101110, true), avg=0.00000010000
Query 81: (761,8,00000000000000000000000001100110, true), avg=0.00000010000
Query 82: (761,8,00000000000000000000000011100001, true), avg=0.00000010000
Query 83: (761,8,00000000000000000000000100101100, true), avg=0.00000010000
Query 84: (761,9,00000000000000000000000001110001, true), avg=0.00000010000
Query 85: (761,11,00000000000000000000000001111000, true), avg=0.00000010000
Query 86: (761,11,00000000000000000000000010101010, true), avg=0.00000010000
Query 87: (761,12,00000000000000000000000011100100, true), avg=0.00000010000
Query 88: (761,13,00000000000000000000000001100110, true), avg=0.00000010000
Query 89: (764,14,00000000000000000000000000110011, true), avg=0.00000010000
Query 90: (764,18,00000000000000000000000000101110, true), avg=0.00000095367
Query 91: (764,30,00000000000000000000000000110011, true), avg=0.00000010000
Query 92: (786,0,00000000000000000000000001110100, true), avg=0.00000010000
Query 93: (786,3,00000000000000000000000001001101, true), avg=0.00000166893
Query 94: (786,5,00000000000000000000000000111001, true), avg=0.00000103314
Query 95: (786,8,00000000000000000000000000010111, true), avg=0.00000095367
Query 96: (786,8,00000000000000000000000001101001, true), avg=0.00000010000
Query 97: (857,1,00000000000000000000000000111010, true), avg=0.00000010000
Query 98: (857,4,00000000000000000000000000111100, true), avg=0.00000010000
Query 99: (857,5,00000000000000000000000001001101, true), avg=0.00000038455
Query 0: (3,2,00000000000000000000000001100011, false), avg=0.00000010000
Query 1: (3,2,00000000000000000000000100001011, false), avg=0.00000010000
Query 2: (3,4,00000000000000000000000001000111, false), avg=0.00000010000
Query 3: (3,4,00000000000000000000000100001011, false), avg=0.00000010000
Query 4: (3,4,00000000000000000000000101000110, false), avg=0.00000010000
Query 5: (3,5,00000000000000000000000010000111, false), avg=0.00000010000
Query 6: (3,6,00000000000000000000000000101110, false), avg=0.00000010000
Query 7: (3,6,00000000000000000000000100101001, false), avg=0.00000010000
Query 8: (3,7,00000000000000000000000101000110, false), avg=0.00000010000
Query 9: (29,4,00000000000000000000000001001101, false), avg=0.00000010000
Query 10: (29,4,00000000000000000000000100101100, false), avg=0.00000010000
Query 11: (29,5,00000000000000000000000011100001, false), avg=0.00000010000
Query 12: (29,5,00000000000000000000000100010110, false), avg=0.00000010000
Query 13: (29,7,00000000000000000000000010001101, false), avg=0.00000010000
Query 14: (42,0,00000000000000000000000011000101, false), avg=0.00000066911
Query 15: (42,1,00000000000000000000000100100101, false), avg=0.00000066911
Query 16: (42,2,00000000000000000000000100001011, false), avg=0.00000095367
Query 17: (42,4,00000000000000000000000011000110, false), avg=0.00000095367
Query 18: (42,6,00000000000000000000000010100110, false), avg=0.00000103314
Query 19: (42,6,00000000000000000000000100010101, false), avg=0.00000095367
Query 20: (42,6,00000000000000000000000100100101, false), avg=0.00000066911
Query 21: (42,7,00000000000000000000000110010100, false), avg=0.00000095367
Query 22: (42,8,00000000000000000000000101001100, false), avg=0.00000038455
Query 23: (42,10,00000000000000000000000100001011, false), avg=0.00000103314
Query 24: (42,11,00000000000000000000000001010101, false), avg=0.00000095367
Query 25: (42,11,00000000000000000000000010010110, false), avg=0.00000127156
Query 26: (42,12,00000000000000000000000000101011, false), avg=0.00000135103
Query 27: (42,15,00000000000000000000000110100100, false), avg=0.00000038455
Query 28: (42,16,00000000000000000000000000110110, false), avg=0.00000230471
Query 29: (42,16,00000000000000000000000100100110, false), avg=0.00000103314
Query 30: (42,16,00000000000000000000000101010100, false), avg=0.00000095367
Query 31: (52,4,00000000000000000000000000001111, false), avg=0.00000010000
Query 32: (52,5,00000000000000000000000101010100, false), avg=0.00000010000
Query 33: (75,4,00000000000000000000000011000110, false), avg=0.00000103314
Query 34: (75,4,00000000000000000000000011110000, false), avg=0.00000135103
Query 35: (75,6,00000000000000000000000011100010, false), avg=0.00000127156
Query 36: (75,10,00000000000000000000000101101000, false), avg=0.00000066911
Query 37: (75,15,00000000000000000000000001010011, false), avg=0.00000103314
Query 38: (75,15,00000000000000000000000001100101, false), avg=0.00000095367
Query 39: (75,16,00000000000000000000000001110010, false), avg=0.00000158945
Query 40: (75,18,00000000000000000000000001100011, false), avg=0.00000103314
Query 41: (75,19,00000000000000000000000001010011, false), avg=0.00000095367
Query 42: (75,19,00000000000000000000000001101001, false), avg=0.00000038455
Query 43: (88,4,00000000000000000000000000101101, false), avg=0.00000038455
Query 44: (88,4,00000000000000000000000110001100, false), avg=0.00000066911
Query 45: (88,5,00000000000000000000000100001110, false), avg=0.00000095367
Query 46: (88,7,00000000000000000000000101001100, false), avg=0.00000066911
Query 47: (88,8,00000000000000000000000000111001, false), avg=0.00000038455
Query 48: (140,2,00000000000000000000000010001011, false), avg=0.00000095367
Query 49: (140,4,00000000000000000000000001101001, false), avg=0.00000095367
Query 50: (140,4,00000000000000000000000011011000, false), avg=0.00000095367
Query 51: (140,5,00000000000000000000000001110001, false), avg=0.00000095367
Query 52: (140,6,00000000000000000000000100001110, false), avg=0.00000095367
Query 53: (140,6,00000000000000000000000100101100, false), avg=0.00000095367
Query 54: (140,8,00000000000000000000000100110001, false), avg=0.00000066911
Query 55: (400,4,00000000000000000000000000111001, false), avg=0.00000095367
Query 56: (400,4,00000000000000000000000100111000, false), avg=0.00000066911
Query 57: (451,15,00000000000000000000000000111100, false), avg=0.00000095367
Query 58: (451,15,00000000000000000000000010010110, false), avg=0.00000095367
Query 59: (513,4,00000000000000000000000000110011, false), avg=0.00000095367
Query 60: (513,15,00000000000000000000000000110011, false), avg=0.00000095367
Query 61: (513,15,00000000000000000000000001110010, false), avg=0.00000038455
Query 62: (513,16,00000000000000000000000010010011, false), avg=0.00000095367
Query 63: (527,4,00000000000000000000000010010101, false), avg=0.00000095367
Query 64: (527,4,00000000000000000000000100110001, false), avg=0.00000038455
Query 65: (527,8,00000000000000000000000111010000, false), avg=0.00000038455
Query 66: (527,14,00000000000000000000000100011100, false), avg=0.00000095367
Query 67: (527,14,00000000000000000000000101010001, false), avg=0.00000038455
Query 68: (527,15,00000000000000000000000000111100, false), avg=0.00000066911
Query 69: (527,15,00000000000000000000000010111000, false), avg=0.00000095367
Query 70: (527,16,00000000000000000000000010110010, false), avg=0.00000095367
Query 71: (527,17,00000000000000000000000100010101, false), avg=0.00000038455
Query 72: (632,4,00000000000000000000000010101001, false), avg=0.00000066911
Query 73: (632,4,00000000000000000000000010101100, false), avg=0.00000095367
Query 74: (632,4,00000000000000000000000100110010, false), avg=0.00000010000
Query 75: (632,5,00000000000000000000000010110010, false), avg=0.00000095367
Query 76: (632,10,00000000000000000000000001100110, false), avg=0.00000038455
Query 77: (647,4,00000000000000000000000001001011, false), avg=0.00000066911
Query 78: (647,4,00000000000000000000000001001101, false), avg=0.00000095367
Query 79: (647,6,00000000000000000000000001100101, false), avg=0.00000010000
Query 80: (647,8,00000000000000000000000001001101, false), avg=0.00000038455
Query 81: (647,12,00000000000000000000000101101000, false), avg=0.00000095367
Query 82: (678,27,00000000000000000000000000111001, false), avg=0.00000095367
Query 83: (689,21,00000000000000000000000000011101, false), avg=0.00000066911
Query 84: (689,22,00000000000000000000000100011010, false), avg=0.00000038455
Query 85: (689,32,00000000000000000000000000111001, false), avg=0.00000010000
Query 86: (689,40,00000000000000000000000000111010, false), avg=0.00000095367
Query 87: (689,42,00000000000000000000000001111000, false), avg=0.00000038455
Query 88: (734,5,00000000000000000000000001010110, false), avg=0.00000066911
Query 89: (761,4,00000000000000000000000000101110, false), avg=0.00000095367
Query 90: (761,4,00000000000000000000000000110101, false), avg=0.00000066911
Query 91: (761,4,00000000000000000000000001100110, false), avg=0.00000095367
Query 92: (761,4,00000000000000000000000100110010, false), avg=0.00000010000
Query 93: (761,6,00000000000000000000000000101110, false), avg=0.00000066911
Query 94: (761,11,00000000000000000000000001100011, false), avg=0.00000095367
Query 95: (761,12,00000000000000000000000100101010, false), avg=0.00000066911
Query 96: (764,27,00000000000000000000000000100111, false), avg=0.00000095367
Query 97: (764,33,00000000000000000000000000111010, false), avg=0.00000095367
Query 98: (857,4,00000000000000000000000010111000, false), avg=0.00000095367
Query 99: (857,4,00000000000000000000000110100100, false), avg=0.00000010000
indexName=LandmarkedIndex2(o)-k=40-m=1-b=5,j=1,trueSum=2.52021e-05,falseSum=6.88139e-05
Method: LandmarkedIndex2(o)-k=40-m=1-b=5 queryset: 2
Query 0: (83,0,00000000000000000000000110011110, true), avg=0.00000010000
Query 1: (83,0,00000000000000000000000110110011, true), avg=0.00000010000
Query 2: (83,1,00000000000000000000000101111010, true), avg=0.00000010000
Query 3: (83,1,00000000000000000000000111011010, true), avg=0.00000010000
Query 4: (186,0,00000000000000000000000101111100, true), avg=0.00000010000
Query 5: (186,2,00000000000000000000000110111001, true), avg=0.00000010000
Query 6: (186,4,00000000000000000000000100111101, true), avg=0.00000010000
Query 7: (186,5,00000000000000000000000101111010, true), avg=0.00000010000
Query 8: (186,7,00000000000000000000000000111111, true), avg=0.00000010000
Query 9: (186,7,00000000000000000000000011111010, true), avg=0.00000010000
Query 10: (186,8,00000000000000000000000011111001, true), avg=0.00000010000
Query 11: (186,9,00000000000000000000000001111011, true), avg=0.00000010000
Query 12: (186,12,00000000000000000000000010111101, true), avg=0.00000010000
Query 13: (186,13,00000000000000000000000010111101, true), avg=0.00000010000
Query 14: (193,1,00000000000000000000000101001111, true), avg=0.00000010000
Query 15: (193,1,00000000000000000000000101111100, true), avg=0.00000010000
Query 16: (193,4,00000000000000000000000000111111, true), avg=0.00000010000
Query 17: (207,0,00000000000000000000000111001101, true), avg=0.00000095367
Query 18: (207,3,00000000000000000000000011101101, true), avg=0.00000010000
Query 19: (207,4,00000000000000000000000110011011, true), avg=0.00000010000
Query 20: (207,4,00000000000000000000000110011110, true), avg=0.00000010000
Query 21: (207,5,00000000000000000000000101101110, true), avg=0.00000010000
Query 22: (207,5,00000000000000000000000111101100, true), avg=0.00000010000
Query 23: (207,6,00000000000000000000000011101110, true), avg=0.00000010000
Query 24: (207,6,00000000000000000000000111011010, true), avg=0.00000010000
Query 25: (207,7,00000000000000000000000100011111, true), avg=0.00000103314
Query 26: (207,7,00000000000000000000000101001111, true), avg=0.00000095367
Query 27: (207,7,00000000000000000000000110011101, true), avg=0.00000095367
Query 28: (207,8,00000000000000000000000101101101, true), avg=0.00000010000
Query 29: (207,9,00000000000000000000000011111010, true), avg=0.00000010000
Query 30: (207,9,00000000000000000000000101101011, true), avg=0.00000095367
Query 31: (207,9,00000000000000000000000110101101, true), avg=0.00000010000
Query 32: (393,2,00000000000000000000000101111001, true), avg=0.00000010000
Query 33: (393,3,00000000000000000000000001111101, true), avg=0.00000010000
Query 34: (393,3,00000000000000000000000100101111, true), avg=0.00000010000
Query 35: (393,3,00000000000000000000000111110010, true), avg=0.00000010000
Query 36: (393,4,00000000000000000000000101111010, true), avg=0.00000010000
Query 37: (393,5,00000000000000000000000000111111, true), avg=0.00000010000
Query 38: (393,5,00000000000000000000000010101111, true), avg=0.00000010000
Query 39: (393,5,00000000000000000000000011101101, true), avg=0.00000010000
Query 40: (393,5,00000000000000000000000111111000, true), avg=0.00000010000
Query 41: (393,6,00000000000000000000000011101101, true), avg=0.00000010000
Query 42: (393,7,00000000000000000000000011101011, true), avg=0.00000010000
Query 43: (393,7,00000000000000000000000110101011, true), avg=0.00000010000
Query 44: (401,0,00000000000000000000000100011111, true), avg=0.00000010000
Query 45: (401,0,00000000000000000000000101101101, true), avg=0.00000190734
Query 46: (401,3,00000000000000000000000101101101, true), avg=0.00000166893
Query 47: (401,4,00000000000000000000000001111011, true), avg=0.00000135103
Query 48: (401,4,00000000000000000000000110111010, true), avg=0.00000143051
Query 49: (401,5,00000000000000000000000110101101, true), avg=0.00000010000
Query 50: (401,6,00000000000000000000000110001111, true), avg=0.00000010000
Query 51: (401,7,00000000000000000000000010111110, true), avg=0.00000010000
Query 52: (401,7,00000000000000000000000110001111, true), avg=0.00000010000
Query 53: (401,7,00000000000000000000000110011110, true), avg=0.00000010000
Query 54: (401,8,00000000000000000000000001011111, true), avg=0.00000010000
Query 55: (401,8,00000000000000000000000101011110, true), avg=0.00000010000
Query 56: (401,9,00000000000000000000000010111101, true), avg=0.00000010000
Query 57: (401,9,00000000000000000000000101111010, true), avg=0.00000095367
Query 58: (401,9,00000000000000000000000111001110, true), avg=0.00000010000
Query 59: (401,10,00000000000000000000000010111011, true), avg=0.00000095367
Query 60: (401,12,00000000000000000000000011101110, true), avg=0.00000010000
Query 61: (401,12,00000000000000000000000100101111, true), avg=0.00000206629
Query 62: (401,13,00000000000000000000000011101101, true), avg=0.00000010000
Query 63: (401,13,00000000000000000000000110011101, true), avg=0.00000010000
Query 64: (567,2,00000000000000000000000010111011, true), avg=0.00000010000
Query 65: (567,4,00000000000000000000000010111110, true), avg=0.00000010000
Query 66: (567,9,00000000000000000000000101111010, true), avg=0.00000010000
Query 67: (567,9,00000000000000000000000110111010, true), avg=0.00000010000
Query 68: (656,0,00000000000000000000000011110110, true), avg=0.00000010000
Query 69: (656,0,00000000000000000000000111100101, true), avg=0.00000010000
Query 70: (656,0,00000000000000000000000111110100, true), avg=0.00000010000
Query 71: (656,4,00000000000000000000000010111110, true), avg=0.00000095367
Query 72: (656,4,00000000000000000000000110111100, true), avg=0.00000095367
Query 73: (656,5,00000000000000000000000010111101, true), avg=0.00000095367
Query 74: (656,5,00000000000000000000000011101101, true), avg=0.00000010000
Query 75: (656,5,00000000000000000000000011111001, true), avg=0.00000010000
Query 76: (656,5,00000000000000000000000101101011, true), avg=0.00000010000
Query 77: (695,0,00000000000000000000000111001110, true), avg=0.00000095367
Query 78: (695,1,00000000000000000000000011110110, true), avg=0.00000010000
Query 79: (695,2,00000000000000000000000010111101, true), avg=0.00000010000
Query 80: (695,2,00000000000000000000000011010111, true), avg=0.00000010000
Query 81: (695,2,00000000000000000000000011110110, true), avg=0.00000010000
Query 82: (702,0,00000000000000000000000101011110, true), avg=0.00000010000
Query 83: (702,2,00000000000000000000000100111101, true), avg=0.00000010000
Query 84: (702,3,00000000000000000000000111110100, true), avg=0.00000010000
Query 85: (702,4,00000000000000000000000001111110, true), avg=0.00000010000
Query 86: (702,4,00000000000000000000000100111110, true), avg=0.00000010000
Query 87: (702,4,00000000000000000000000101110110, true), avg=0.00000010000
Query 88: (702,4,00000000000000000000000110111010, true), avg=0.00000010000
Query 89: (702,4,00000000000000000000000111011010, true), avg=0.00000010000
Query 90: (702,5,00000000000000000000000011110101, true), avg=0.00000010000
Query 91: (702,5,00000000000000000000000110101110, true), avg=0.00000095367
Query 92: (876,0,00000000000000000000000011011110, true), avg=0.00000095367
Query 93: (876,1,00000000000000000000000100111101, true), avg=0.00000010000
Query 94: (876,2,00000000000000000000000010111011, true), avg=0.00000010000
Query 95: (876,2,00000000000000000000000101111010, true), avg=0.00000010000
Query 96: (876,2,00000000000000000000000111100011, true), avg=0.00000010000
Query 97: (946,0,00000000000000000000000011101110, true), avg=0.00000010000
Query 98: (946,0,00000000000000000000000101001111, true), avg=0.00000010000
Query 99: (946,1,00000000000000000000000100111110, true), avg=0.00000010000
Query 0: (45,4,00000000000000000000000011111001, false), avg=0.00000095367
Query 1: (45,4,00000000000000000000000101101110, false), avg=0.00000095367
Query 2: (45,4,00000000000000000000000101110101, false), avg=0.00000095367
Query 3: (45,4,00000000000000000000000111011001, false), avg=0.00000066911
Query 4: (45,10,00000000000000000000000111100110, false), avg=0.00000095367
Query 5: (60,4,00000000000000000000000010101111, false), avg=0.00000095367
Query 6: (60,4,00000000000000000000000110111001, false), avg=0.00000066911
Query 7: (60,4,00000000000000000000000111110001, false), avg=0.00000095367
Query 8: (60,6,00000000000000000000000101101011, false), avg=0.00000095367
Query 9: (60,10,00000000000000000000000010101111, false), avg=0.00000095367
Query 10: (84,4,00000000000000000000000101001111, false), avg=0.00000095367
Query 11: (84,4,00000000000000000000000101011101, false), avg=0.00000095367
Query 12: (84,4,00000000000000000000000110100111, false), avg=0.00000095367
Query 13: (84,4,00000000000000000000000110101011, false), avg=0.00000095367
Query 14: (84,8,00000000000000000000000111001101, false), avg=0.00000095367
Query 15: (150,4,00000000000000000000000001101111, false), avg=0.00000198682
Query 16: (150,8,00000000000000000000000111011001, false), avg=0.00000127156
Query 17: (150,10,00000000000000000000000101100111, false), avg=0.00000158945
Query 18: (150,10,00000000000000000000000111101100, false), avg=0.00000103314
Query 19: (150,15,00000000000000000000000010110111, false), avg=0.00000198682
Query 20: (150,15,00000000000000000000000011101110, false), avg=0.00000135103
Query 21: (150,16,00000000000000000000000111100101, false), avg=0.00000095367
Query 22: (150,16,00000000000000000000000111110001, false), avg=0.00000127156
Query 23: (150,20,00000000000000000000000011101101, false), avg=0.00000127156
Query 24: (150,20,00000000000000000000000101101101, false), avg=0.00000127156
Query 25: (150,22,00000000000000000000000001111101, false), avg=0.00000198682
Query 26: (150,22,00000000000000000000000010111101, false), avg=0.00000198682
Query 27: (150,22,00000000000000000000000011110011, false), avg=0.00000103314
Query 28: (150,22,00000000000000000000000110110110, false), avg=0.00000166893
Query 29: (155,4,00000000000000000000000110111001, false), avg=0.00000095367
Query 30: (165,4,00000000000000000000000011001111, false), avg=0.00000095367
Query 31: (165,10,00000000000000000000000110101011, false), avg=0.00000095367
Query 32: (165,14,00000000000000000000000111001011, false), avg=0.00000095367
Query 33: (165,15,00000000000000000000000011011101, false), avg=0.00000038455
Query 34: (165,15,00000000000000000000000100111011, false), avg=0.00000095367
Query 35: (193,4,00000000000000000000000110101110, false), avg=0.00000095367
Query 36: (193,4,00000000000000000000000111010101, false), avg=0.00000038455
Query 37: (289,4,00000000000000000000000101101110, false), avg=0.00000095367
Query 38: (289,4,00000000000000000000000110001111, false), avg=0.00000095367
Query 39: (289,4,00000000000000000000000111100110, false), avg=0.00000095367
Query 40: (289,15,00000000000000000000000001111110, false), avg=0.00000095367
Query 41: (289,15,00000000000000000000000010011111, false), avg=0.00000066911
Query 42: (289,15,00000000000000000000000011101101, false), avg=0.00000095367
Query 43: (289,15,00000000000000000000000011111100, false), avg=0.00000066911
Query 44: (289,15,00000000000000000000000100101111, false), avg=0.00000066911
Query 45: (289,16,00000000000000000000000111100101, false), avg=0.00000095367
Query 46: (289,20,00000000000000000000000001101111, false), avg=0.00000095367
Query 47: (289,20,00000000000000000000000110101110, false), avg=0.00000095367
Query 48: (289,21,00000000000000000000000001011111, false), avg=0.00000038455
Query 49: (289,21,00000000000000000000000011001111, false), avg=0.00000038455
Query 50: (289,21,00000000000000000000000111001101, false), avg=0.00000038455
Query 51: (289,22,00000000000000000000000100111101, false), avg=0.00000066911
Query 52: (289,22,00000000000000000000000110111100, false), avg=0.00000066911
Query 53: (289,22,00000000000000000000000111001110, false), avg=0.00000095367
Query 54: (289,23,00000000000000000000000111001101, false), avg=0.00000095367
Query 55: (289,26,00000000000000000000000011101110, false), avg=0.00000095367
Query 56: (289,26,00000000000000000000000110101101, false), avg=0.00000038455
Query 57: (331,15,00000000000000000000000001111110, false), avg=0.00000301996
Query 58: (331,21,00000000000000000000000011010111, false), avg=0.00000190734
Query 59: (331,22,00000000000000000000000010111110, false), avg=0.00000198682
Query 60: (331,22,00000000000000000000000101110110, false), avg=0.00000190734
Query 61: (331,22,00000000000000000000000110110110, false), avg=0.00000127156
Query 62: (393,4,00000000000000000000000110101011, false), avg=0.00000095367
Query 63: (393,4,00000000000000000000000111101100, false), avg=0.00000038455
Query 64: (401,4,00000000000000000000000110101101, false), avg=0.00000158945
Query 65: (401,10,00000000000000000000000110101110, false), avg=0.00000230471
